Date,1N Endwall,1S Endwall,Blast ID
1/03/2019 14:10,11.69,21.99,1S36P08_P1
2/03/2019 12:00,0.14,0.17,5N34H16_P3
4/03/2019 14:57,NA,NA,7N21H16_P2
4/03/2019 14:57,NA,NA,6N18H16_P3
4/03/2019 14:57,NA,NA,7N19D01_FL1
6/03/2019 14:12,9.24,2.02,1N38H16_P1
9/03/2019 14:55,NA,NA,5N33D11_C5
10/03/2019 13:31,17.74,34.37,1S35H16_P3
13/03/2019 10:28,5.89,6.21,7N21H16_P3
19/03/2019 14:10,6.73,1.85,3N41H13_P1
19/03/2019 14:10,6.73,1.85,2N38H13_T1
23/03/2019 14:30,NA,NA,7N22P08_P1
26/03/2019 10:47,3.23,3.02,1S33D13_PA2
28/03/2019 13:55,11.9,11.9,1N38H16_P2
29/03/2019 13:50,0.14,0.17,6N15D11_C1
4/04/2019 14:00,0.51,0.37,6N15D11_C2
5/04/2019 15:30,3.5,2.03,2N38H13_T2
9/04/2019 16:00,NA,NA,7N20D46_O1
14/04/2019 13:30,NA,NA,5N33D46_T1
22/04/2019 14:17,2.73,2.99,2S34H16_P1
28/04/2019 11:10,26.03,9.77,1N37D13_C1
1/05/2019 16:00,8.28,7.07,1S35H15_P5
10/05/2019 14:00,4.26,3.89,1N38H16_P3
13/05/2019 14:00,NA,NA,2S32D47_C3
14/05/2019 14:00,0.44,0.52,3N41H13_P2
17/05/2019 14:30,0.05,0.01,7N21H16_P4
21/05/2019 15:00,0.13,0.1,5N33H15_P3
23/05/2019 11:00,NA,NA,2N38H13_T3
27/05/2019 15:00,1.15,1.57,2N36D11_C1
27/05/2019 15:00,1.15,1.57,2N37D46_O1
29/05/2019 15:00,NA,NA,1S35H16_P6
31/05/2019 15:00,NA,NA,7N22P08_P2
4/06/2019 15:00,3.07,1.65,1N37D13_T1
10/06/2019 16:30,4.14,2.42,2S35P08_P1
18/06/2019 14:00,2.96,2.4,3N39D11_C1
21/06/2019 11:48,0.64,0.92,4S33H15_T1
21/06/2019 11:48,0.64,0.92,4S32D45_PA2
1/07/2019 14:35,17.12,34.4,1S34D46_C1
9/07/2019 13:15,0.39,0.29,5N35H16_P1
18/07/2019 15:00,1.99,1.25,3N41H13_P3
18/07/2019 15:00,1.99,1.25,6N18H15_P1
22/07/2019 13:43,34.1,9.7,1N37D13_C2
22/07/2019 13:43,34.1,9.7,1N38H16_P4
22/07/2019 13:45,2.03,1.84,2S35P08_P2
27/07/2019 13:45,NA,NA,4S32D45_PA3
28/07/2019 14:30,11.23,34.12,1S35H15_O1
31/07/2019 13:20,0.45,0.31,7N20D11_C1
8/08/2019 15:00,1.78,1.09,2S32D13_PA3
8/08/2019 15:00,1.78,1.09,1S35H15_T1
9/08/2019 14:47,0.19,0.11,6N18H16_P5
12/08/2019 13:34,5.08,3.43,2S34H16_P2
15/08/2019 14:53,0.23,0.23,6N15D11_FL1
15/08/2019 14:53,0.23,0.23,5N34D11_C1
18/08/2019 15:14,5.47,5.42,1S36P08_P2
20/08/2019 14:00,0.3,0.15,5N35H16_P2
23/08/2019 11:34,1.51,2.16,2S32D45_PA1
25/08/2019 13:00,NA,NA,7N21H16_CL1
27/08/2019 14:00,NA,NA,6N18H16_CL1
31/08/2019 14:55,0.39,0.25,5N34H15_P1
31/08/2019 14:55,0.39,0.25,5N33D46_P1
4/09/2019 15:52,0.44,0.61,3N41H13_CL3
7/09/2019 16:00,2.12,1.78,2S34H16_CL2
8/09/2019 13:50,1.2,2.08,2N36D11_C2
10/09/2019 16:00,NA,NA,2S33D47_PS1
13/09/2019 12:00,NA,NA,6N20H16_P1
15/09/2019 16:07,0.61,0.46,5N35H16_CL1
19/09/2019 14:03,0.86,1.8,3N39D11_CL1
23/09/2019 11:52,0.43,0.24,5N37P08_P2
27/09/2019 14:20,16.36,54.46,1S37H16_P1
29/09/2019 12:00,NA,NA,7N21H15_P1
4/10/2019 14:03,0.47,0.4,6N16D11_PS1
4/10/2019 14:03,0.47,0.4,6N15D11_FL2
14/10/2019 15:30,6.54,4.44,2S33D47_C1
24/10/2019 15:52,0.33,0.26,6N16D11_C1
27/10/2019 13:55,0.41,0.41,5N35H13_P1
30/10/2019 14:06,14.97,1.93,1N38D46_O1
30/10/2019 14:06,14.97,1.93,1N38H16_P5
31/10/2019 13:54,1.24,1.41,4S32D13_PA3
4/11/2019 14:58,0.29,0.37,3N43Q01_P1
7/11/2019 11:00,0.36,0.34,3N39D11_CL3
12/11/2019 7:15,8.16,6.78,2S34H15_T1
12/11/2019 7:15,8.16,6.78,2S33D47_C2
17/11/2019 14:15,NA,NA,3N43Q01_P2
19/11/2019 15:05,NA,NA,6N18H15_P2
19/11/2019 15:05,NA,NA,6N19H16_T1
22/11/2019 14:10,NA,NA,7N22P08_P3
25/11/2019 13:50,NA,NA,3N41D46_O1
26/11/2019 16:00,NA,NA,4S32D13_PA4
28/11/2019 10:53,16.67,64.82,1S37H16_P3
28/11/2019 10:53,16.67,64.82,1S37H16_P5
30/11/2019 15:56,0.95,0.77,5N33D11_FL1
30/11/2019 15:56,0.95,0.77,5N34H15_P2
2/12/2019 13:55,NA,NA,6N18H15_CL2
5/12/2019 14:50,2.52,1.52,2S34H15_O1
9/12/2019 14:00,NA,NA,5N34D11_C2
13/12/2019 14:35,10.03,2.48,1N38H16_CL1
14/12/2019 14:45,2.07,1.02,2S34H15_O2
16/12/2019 14:30,0.48,0.28,5N34D11_C2
16/12/2019 14:33,0.23,0.23,7N20D11_CL1
19/12/2019 14:00,4.33,3.61,1S37H16_P2
20/12/2019 16:00,0.54,0.44,5N35H13_CL1
21/12/2019 16:00,NA,NA,7N20D11_CL2
28/12/2019 13:30,2.01,0.81,2S34H15_CL1
29/12/2019 13:56,1.23,1.05,2N39H13_P1
31/12/2019 15:39,11.35,8.44,1S37H16_P6
3/01/2020 15:05,0.31,0.17,7N21H15_P2
8/01/2020 12:09,0.72,1.81,3N43Q01_P3
9/01/2020 15:10,6.11,20.86,1S34D13_PA1
11/01/2020 13:57,0.34,0.26,5N36P08_P1
13/01/2020 14:00,0.18,0.2,5N34D11_C3
16/01/2020 16:00,NA,NA,7N20D01_PA1
16/01/2020 16:00,NA,NA,6N18D46_O1
21/01/2020 13:52,6.58,4.85,1S34D13_PA2
21/01/2020 1:52,6.58,4.85,1S37H16_P7
23/01/2020 12:38,0.54,0.56,6N20H16_P2
25/01/2020 11:32,2.58,1.52,2S35P08_P3
31/01/2020 16:00,0.54,0.43,2N36D11_CL1
4/02/2020 12:23,0.76,0.53,5N35H15_P1
7/02/2020 13:46,6.12,3.4,1S38Q01_P2
7/02/2020 13:46,6.12,3.4,2S34H15_O3
14/02/2020 14:16,1.37,1.92,4S33H15_O2
17/02/2020 16:00,NA,NA,7N21H15_CL1
1/03/2020 12:04,26.64,10.87,1S37H16_P4
3/03/2020 14:26,16.16,2.61,1N38H15_PS1
4/03/2020 11:15,1.17,0.56,5N35H13_P2
17/03/2020 14:07,1.55,1.56,2N39H13_CL1
17/03/2020 14:07,1.55,1.56,3N41D11_PS1
17/03/2020 14:07,1.55,1.56,2N38D46_O2
23/07/2020 13:51,NA,0.63,2N40P08_P1
25/03/2020 13:15,NA,NA,5N34H15_P3
31/03/2020 15:26,57.1,10.83,1N38H15_P1
4/04/2020 11:45,2.06,1.84,3N41D11_C1
6/04/2020 12:45,0.44,0.43,2N40P08_P2
12/04/2020 15:05,47.54,19.66,1S38Q01_P1
15/04/2020 14:58,0.3,0.27,6N20H16_P3
18/04/2020 12:00,NA,NA,11S25PSS_T1
20/04/2020 11:55,0.81,0.78,2N40P08_P3
22/04/2020 13:55,NA,NA,7N22H16_CL1
24/04/2020 11:05,5.41,9.9,1S37H15_P1
26/04/2020 15:01,0.66,1.1,4S33H15_O3
27/04/2020 10:51,0.36,0.34,7N23P08_P1
30/04/2020 11:56,1.53,1.5,2N37D11_PS1
4/05/2020 13:56,0.82,0.38,2N38D46_O3
2/05/2020 14:58,5.91,8.67,1S37H16_CL2
9/05/2020 11:56,0.22,0.25,6N20H16_P4
9/05/2020 11:56,0.22,0.25,5N36H16_P1
10/05/2020 12:01,1.8,1.77,2N37D11_C1
13/05/2020 16:17,5.11,2.56,2S33D13_PA1
14/05/2020 16:33,13.59,12.21,1S37H16_CL3
17/05/2020 13:09,4.78,1.96,1N38H15_P2
19/05/2020 15:27,NA,NA,1S35H15_T1
25/05/2020 16:00,1.09,0.82,2S33D13_PA2
30/05/2020 16:04,3.51,2.31,1N38H15_CL1
30/05/2020 16:04,15.24,3.51,2S35H16_P1
31/05/2020 14:10,NA,NA,7N21D46_PS1
4/06/2020 16:00,NA,NA,6N16D11_CL1
4/06/2020 16:00,NA,NA,6N18D46_PS2
7/06/2020 14:00,4.21,15.79,1S37H15_O1
11/06/2020 15:00,0.57,0.77,4S33D46_C1
18/06/2020 13:47,5.14,7.21,1S38P08_P1
20/06/2020 15:55,NA,NA,4S33H15_CL1
21/06/2020 12:50,0.77,0.51,3N41H13_P5
22/06/2020 11:40,8.08,2.39,1N38H15_P3
29/06/2020 11:48,0.43,0.41,7N21D46_O1
29/06/2020 11:48,0.43,0.41,7N22H15_P1
2/07/2020 11:27,0.51,0.46,2N40P08_T1
3/07/2020 13:40,NA,NA,6N16D11_CL2
4/07/2020 13:35,6.93,2.48,2S35H16_P2
4/07/2020 13:35,6.93,2.48,1N38H15_CL2
7/07/2020 13:00,NA,NA,11S25PSS_P2
9/07/2020 14:05,NA,NA,6N20H16_CL1
13/07/2020 14:20,7.22,2.02,1N41Q01_P1
16/07/2020 14:35,0.24,0.24,6N20H16_CL2
16/07/2020 14:35,0.24,0.24,5N32D11_FL5
16/07/2020 14:35,0.24,0.24,5N35H15_P2
21/07/2020 11:10,NA,NA,4S33D46_PS2
24/07/2020 16:04,NA,NA,1S37H15_PS2
24/07/2020 16:04,NA,NA,1S35D46_PS1
23/07/2020 13:44,NA,NA,1N38H15_P4
23/07/2020 13:44,NA,NA,2N38D46_O4
26/07/2020 13:52,NA,NA,6N18BLE_O1
30/07/2020 0:00,NA,NA,4S33D46_C2
31/07/2020 15:00,NA,NA,6N18D46_O2
2/08/2020 13:50,NA,NA,7N216RL_O1
4/08/2020 11:44,NA,NA,2S35H16_P3
13/08/2020 12:00,0.93,0.68,2N40P08_P4
16/08/2020 13:00,NA,NA,2S33D13_PA3
17/08/2020 15:00,NA,NA,6N20H16_CL3
23/08/2020 13:28,16.09,52.51,1S35D46_C1
23/08/2020 13:28,16.09,52.51,1S37H15_O2
26/08/2020 15:48,3.4,1.98,3N41D11_CL1
26/08/2020 15:48,3.4,1.98,1N41Q01_P2
31/08/2020 12:58,0.47,0.33,5N36H16_P2
31/08/2020 12:58,0.47,0.33,3N41D11_CL2
2/09/2020 16:00,0.14,0.11,6N16D01_FL1
2/09/2020 17:00,0.14,0.11,6N18D46_O3
6/09/2020 14:28,0.38,0.37,5N36H16_P3
6/09/2020 14:28,0.38,0.37,5N37P08_T1
12/09/2020 16:00,NA,0.27,5N33D11_P1
12/09/2020 17:00,NA,0.27,5N32D11_FL5
13/09/2020 14:30,2.69,1.06,1N38H15_T1
19/09/2020 14:28,0.66,0.28,7N21D11_PS1
19/09/2020 14:28,0.66,0.28,6N20H15_P1
24/09/2020 14:14,4.58,2.71,2S35H16_P4
24/09/2020 14:14,4.58,2.71,1S38H16_P2
29/09/2020 12:05,0.17,NA,6N20H16_P5
30/09/2020 14:05,0.3,0.37,2N40P08_P5
4/10/2020 16:07,0.23,0.48,3N42P08_P1
6/10/2020 14:09,0.34,0.17,7N21D11_C1
7/10/2020 15:28,6.21,2.8,5N38Q01_P1
10/10/2020 12:00,0.12,0.13,5N38Q01_P1
12/10/2020 13:09,1.51,1.6,3N42P08_P2
12/10/2020 13:09,1.51,1.6,2N37D11_PS2
20/10/2020 11:58,0.39,0.71,11S25D46_P1
25/10/2020 11:35,17.17,45.2,1S38H16_P1
30/10/2020 12:00,0.17,0.15,7N22H15_P2
30/10/2020 12:00,0.17,0.15,6N20H15_P2
1/11/2020 14:42,3.77,3.03,2S34D47_PS1
8/11/2020 12:00,0.64,0.94,2N40P08_P6
8/11/2020 12:00,0.64,0.94,5N35H15_T1
9/11/2020 13:09,11.27,1.95,1N41Q01_P3
13/11/2020 15:00,3.28,1.55,1S38Q01_P4
17/11/2020 14:32,22.88,6.05,2N37D11_C2
17/11/2020 14:32,22.88,6.05,1N39D46_PS1
17/11/2020 14:32,22.88,6.05,1N38D13_PS1
24/11/2020 14:30,0.07,0.06,5N33D11_T1
26/11/2020 14:15,NA,NA,2S34D47_C1
26/11/2020 14:15,NA,NA,1S37H15_T1
29/11/2020 14:05,NA,NA,1N38D13_C1
29/11/2020 14:05,NA,NA,1N38D46_O2
5/12/2020 14:03,2.14,1.61,2S35H15_O1
7/12/2020 16:34,0.75,0.94,3N42P08_P3
14/12/2020 14:07,0.1,0.14,5N345D46_P1
14/12/2020 14:07,0.1,0.14,5N33D11_T2
16/12/2020 14:06,0.28,0.29,6N18D11_PS1
20/12/2020 13:14,3.09,2.69,1N39D46_O1
23/12/2020 13:40,0.49,0.59,5N37H16_P1
29/12/2020 12:01,0.14,0.14,7N23P08_P2
5/01/2021 14:01,0.75,0.93,5N35H15_P3
19/01/2021 12:30,NA,NA,1S35D13_PA1
2/02/2021 12:05,0.33,0.56,4S33D45_O1
29/01/2021 13:58,0.54,0.42,6N18D11_C1
3/02/2021 14:46,16.74,37.46,1S38H16_P3
6/02/2021 13:00,0.14,0.14,6N22P08_P1
14/02/2021 13:07,2.15,1.12,2S36Q01_P1
11/02/2021 13:50,2.36,3.57,2N38D11_C1
11/02/2021 13:50,2.36,3.57,2N40H13_P1
20/02/2021 14:49,0.27,0.17,5N34D46_P2
20/02/2021 14:49,0.27,0.17,5N35D46_PS1
18/02/2021 12:00,NA,NA,1S35D13_PA2
23/02/2021 14:15,1.12,1.3,2N41P08_P1
1/03/2021 14:00,NA,NA,2S33D13_PA4
2/03/2021 11:00,0.53,0.88,3N42P08_P4
3/03/2021 15:43,NA,NA,1125D14_PS1
4/03/2021 15:45,1,1.53,2N40H13_CL1
8/03/2021 13:53,0.37,0.32,5N37H16_P2
8/03/2021 13:53,0.37,0.32,5N38Q01_P2
8/03/2021 13:50,0.37,0.32,7N21D01_PA1
11/03/2021 13:35,17.43,17.36,1S38P08_P2
11/03/2021 13:35,17.43,17.36,1S37H15_T2
11/03/2021 13:35,17.43,17.36,1S38H16_P4
14/03/2021 13:03,6.93,7.58,1N41H16_P1
16/03/2021 9:57,0.12,0.07,7N23H16_P1
20/03/2021 14:57,0.93,0.78,2N40H13_P2
26/03/2021 13:00,0.16,0.19,6N19D46_P1
26/03/2021 13:00,0.16,0.19,7N22D46_PS1
29/03/2021 14:00,NA,NA,11S25D14_C1
30/03/2021 15:02,4.15,1.16,1N38D13_PS2
3/04/2021 14:14,0.18,0.22,5N37H16_P3
7/04/2021 14:40,0.69,0.89,2N38D11_T1
9/04/2021 13:03,0.14,0.16,7N22D46_O1
11/04/2021 14:23,3.36,43.74,1N41H16_P2
11/04/2021 14:23,12.1,4.13,1S37H15_T3
17/04/2021 15:02,4.07,3.96,1N38D13_C2
17/04/2021 15:02,4.07,3.96,2S36Q01_P2
26/04/2021 15:21,0.27,0.35,6N20H08_P1
29/04/2021 14:42,0.16,NA,3N42H13_P1
1/05/2021 2:42,2.66,2,2S34D47_C2
1/05/2021 2:42,2.66,2,2S35H15_O2
6/05/2021 15:03,0.43,0.13,6N22P08_P2
8/05/2021 11:45,NA,NA,1S37H15_T4
9/05/2021 15:39,0.41,0.88,2N42Q01_P1
13/05/2021 13:51,0.18,0.19,5N35D46_P1
13/05/2021 13:51,0.18,0.19,3N42H13_CL1
20/05/2021 13:13,0.51,0.47,5N34D11_PS1
23/05/2021 2:05,0.34,0.43,2N42Q01_P2
25/05/2021 11:30,NA,NA,11S25D46_T1
27/05/2021 13:53,2.38,1.74,2N38D11_C2
5/06/2021 11:30,13.13,33.24,2S34D13_PA1
5/06/2021 11:30,13.13,33.24,1S38H15_P1
8/06/2021 14:58,0.97,1.18,2N41P08_P2
11/06/2021 13:45,6.57,8.28,1S37D46_PS1
14/06/2021 15:33,0.32,0.29,6N20H15_CL1
19/06/2021 14:26,0.49,0.38,5N33D11_FL2
19/06/2021 14:26,0.49,0.38,5N38Q01_P3
19/06/2021 14:26,0.49,0.38,5N37H16_P4
21/06/2021 13:24,2.43,2.36,3N42H13_T1
21/06/2021 13:24,2.43,2.36,1N38D13_C3
21/06/2021 13:24,2.43,2.36,1S35D13_FL1
24/06/2021 15:15,NA,NA,1S38H15_CL1
29/06/2021 13:23,0.45,0.3,5N34D11_C5
29/06/2021 13:23,0.45,0.3,5N35D46_O1
29/06/2021 13:23,0.45,0.3,5N35D46_P2
1/07/2021 1:25,4.13,1.93,1S38H16_P5
9/07/2021 13:37,17.88,23.54,1S39Q01_P1
9/07/2021 13:37,17.88,23.54,1S39P08_P1
9/07/2021 13:37,17.88,23.54,1S38H15_CL2
14/07/2021 13:11,0.15,0.16,7N22D11_PS1
15/07/2021 15:25,7.38,21.05,1S37D46_C1
23/07/2021 12:04,0.77,0.65,5N37H08_P1
23/07/2021 12:04,0.77,0.65,6N22H16_P1
23/07/2021 12:04,0.77,0.65,6N22H16_T1
27/07/2021 13:30,NA,NA,11S26PSS_P1
27/07/2021 13:30,NA,NA,11S26PSS_P2
30/07/2021 14:40,0.23,0.3,3N42D46_P1
30/07/2021 14:40,0.23,0.3,2N40D46_O1
31/07/2021 13:30,NA,NA,4S33D45_PA1
1/08/2021 15:19,1.14,NA,3N42H13_P2
1/08/2021 15:19,1.14,NA,5N35D46_P3
3/08/2021 16:07,9.67,17.52,1S37D46_PS2
12/08/2021 14:41,5.21,1.68,2S36H16_P1
20/08/2021 14:30,14.62,67.85,1S37D46_C2
22/08/2021 11:28,0.1,0.08,4S33D132_PA1
22/08/2021 14:32,NA,NA,6N22H16_CL1
23/08/2021 13:05,0.31,NA,7N23H16_P2
23/08/2021 13:05,0.31,NA,6N20H08_P2 
24/08/2021 14:46,0.23,NA,5N37H16_CL2
25/08/2021 14:04,0.15,NA,1N38D13_C4
29/08/2021 12:52,15.87,NA,1S38H16_P6
5/09/2021 14:00,NA,NA,11S25D14_PS2
5/09/2021 14:00,NA,NA,11S26PSS_P3
10/09/2021 15:07,0.32,NA,7N22D11_C1
16/09/2021 13:30,0.1,0.19,4S33D45_PA2
17/09/2021 14:58,0.91,1.21,2N40D46_O2
17/09/2021 14:58,0.91,1.21,2N42Q01_P3
17/09/2021 14:58,0.91,1.21,2N42Q01_P4
19/09/2021 15:40,0.6,NA,6N18D01_PA1
21/09/2021 12:51,0.25,NA,7N24P08_P1
30/09/2021 12:47,6.04,NA,2S37P08_P1
30/09/2021 12:47,6.04,NA,1S39P08_P2
30/09/2021 12:47,6.04,NA,2S35D47_PS1
8/10/2021 15:20,0.34,NA,5N38H16_P1
8/10/2021 15:20,0.34,NA,5N38Q01_T1
8/10/2021 15:20,0.34,NA,5N39Q01_P1
11/10/2021 12:04,0.58,NA,11S25D14_C2
14/10/2021 13:46,0.53,0.93,4S34H15_P1
18/10/2021 14:10,0.07,0.11,6N19D46_O1
20/10/2021 13:34,0.51,0.54,6N18D01_PA2
24/10/2021 11:20,0.41,0.55,5N37H08_P2
24/10/2021 11:20,0.41,0.55,5N38H16_P2
25/10/2021 13:30,NA,NA,11S26D46_O1
29/10/2021 14:35,NA,1.83,3N42D11_C1
4/11/2021 14:15,0.24,0.38,5N35D11_PS1
4/11/2021 14:15,0.24,0.38,6N19D11_PS1
6/11/2021 12:48,0.29,1.04,3N42H13_P3
8/11/2021 14:35,NA,NA,5N37H13_P1
9/11/2021 14:34,1.38,0.75,2S36H16_P2
20/11/2021 14:00,NA,NA,3N43H13_P4
23/11/2021 14:15,NA,0.88,2S36H16_CL1
29/11/2021 14:15,NA,NA,2S35D47_C1
30/11/2021 14:15,NA,10.6,5N37H13_CL1
4/12/2021 12:45,NA,0.08,11S26D46_O2
6/12/2021 14:55,NA,1.32,2S35D47_C2
6/12/2021 14:55,NA,1.32,2S37P08_P2
12/12/2021 14:50,3.38,7.14,1S38H16_CL1
13/12/2021 15:05,1.6,0.93,2S37P08_P2
19/12/2021 15:05,NA,NA,6N19D11_C1
22/12/2021 15:00,NA,NA,7N23H15_P1
1/01/2022 15:10,NA,NA,3N43P08_P1
6/01/2022 13:58,NA,NA,3N42D11_CL1
17/01/2022 13:45,0.83,0.75,6N19D11_C2
23/01/2022 14:48,0.2,0.24,6N20D46_O1
23/01/2022 14:48,0.2,0.24,5N34D11_FL1
24/01/2022 16:15,0.11,0.18,2S36H16_CL3
28/01/2022 13:42,4.06,1.07,1N41H16_P3
31/01/2021 14:55,0.3,0.06,5N37H08_P3
1/02/2021 14:35,2.96,2.02,2S36H16_CL2
15/02/2022 15:10,NA,NA,5N35D11_C1
15/02/2022 15:10,NA,NA,5N36D46_O1
19/02/2022 16:04,0.97,2.73,2N39D11_C1
28/02/2022 13:00,NA,NA,5N36D46_O2
28/02/2022 13:00,NA,NA,5N35D11_C1
5/03/2022 14:07,1.42,NA,2N41H13_P1
6/03/2022 14:13,NA,NA,5N38P08_P1
13/03/2022 14:00,NA,NA,4S33D45_PA3
13/03/2022 14:00,NA,NA,4S33D132_PA3
18/03/2022 14:00,NA,NA,4S33D45_PA4
19/03/2022 11:15,21.86,46.01,1S39H16_P1
22/03/2022 14:00,NA,NA,7N23H15_P2
22/03/2022 14:00,NA,NA,7N23H15_P3
22/03/2022 14:00,NA,NA,7N22D01_PA1
2/04/2022 14:06,10,NA,2S36H15_O1
2/04/2022 14:06,10,NA,1N39D13_PS2
6/04/2022 14:41,4.93,NA,1S37D13_PA1
8/04/2022 14:15,3.53,NA,1N39D13_C1
11/04/2022 14:00,0.49,NA,2N38D11_FL10
14/04/2022 14:00,0.07,NA,7N22D01_PA2
18/04/2022 14:00,0.48,NA,6N23Q01_P1
18/04/2022 14:00,0.48,NA,5N38H08_P1
19/04/2022 14:00,2.48,NA,2S34D13_PA2
25/04/2022 14:00,3.25,NA,1N41H15_P2
30/04/2022 14:00,0.19,NA,6N22H15_P1
30/04/2022 14:00,0.19,NA,7N22D01_PA3
1/05/2022 14:00,NA,NA,4S33D13_PA2
7/05/2022 13:22,5.03,NA,1S39H16_P2
16/05/2022 14:00,3.63,NA,1N43P08_P1
24/05/2022 14:00,NA,NA,5N36D46_O3
24/05/2022 14:00,NA,NA,3N42H13_T2
26/05/2022 13:40,32.58,NA,1N40D46_O1
26/05/2022 13:40,32.58,NA,1N39D13_C2
7/06/2022 14:30,88.28,6.34,1N41H15_P2
8/06/2022 16:25,5.51,3.49,2S37H16_P1
8/06/2022 16:25,5.51,3.49,2S34D45_PA1
13/06/2022 14:05,NA,2,3N42D11_C2
13/06/2022 14:05,NA,2,2N41H13_T1
14/06/2022 13:05,NA,20.43,1S39H16_P3
21/06/2022 13:05,0.17,0.25,7N24P08_P2
24/06/2022 13:13,0.17,2.71,2S35D47_C3
24/06/2022 13:13,0.17,2.71,2S36H15_O2
27/06/2022 12:42,NA,NA,7N216RL_04
28/06/2022 13:33,0.6,NA,2N38D11_FL2
30/06/2022 15:15,0.34,NA,5N38H16_P3
30/06/2022 15:15,0.34,NA,5N39Q01_P2
10/07/2022 7:34,NA,NA,3N43H13_CL1
10/07/2022 12:48,NA,NA,4S33D132_PA4
19/07/2022 12:16,NA,NA,2S37H16_P2
19/07/2022 12:16,NA,NA,2S34D13_PA3
19/07/2022 12:16,NA,NA,2S38P08_P1
30/07/2022 13:00,1.78,0.1,1N43P08_P2
30/07/2022 13:04,7.04,0.1,1S39H16_P4
30/07/2022 13:04,7.04,0.1,2S38P08_P3
2/08/2022 13:28,0.49,0.21,3N43H13_P1
2/08/2022 13:28,0.49,0.21,3N44Q01_P1
12/08/2022 11:35,NA,NA,1S37D13_FL1
14/08/2022 14:20,8.89,1.13,1S39H16_P5
14/08/2022 14:20,8.89,1.13,1S38H15_P2
22/08/2022 13:38,NA,2.02,5N39Q01_P3
2/09/2022 13:00,NA,NA,4S33D13_PA5
11/09/2022 15:34,0.91,0.21,2N41D46_P1
22/09/2022 13:45,NA,0.24,2S35D47_C4
22/09/2022 13:45,NA,0.24,2S36H15_O3
25/09/2022 14:00,0.17,NA,6N22H15_P2
3/10/2022 14:00,NA,NA,7N23D46_O1
3/10/2022 14:00,NA,NA,6N19D01_PA2
6/10/2022 14:30,NA,NA,1S39H16_CL1
2/11/2022 12:00,NA,0.45,2S37H16_P3
2/11/2022 12:00,NA,0.45,2S35D13_PA1
6/11/2022 12:25,NA,2.02,1S38D46_PS1
6/11/2022 12:25,NA,2.02,1S37D13_FL2
6/11/2022 12:25,NA,2.02,2S38P08_P2
6/11/2022 12:25,NA,2.02,2S38P08_P4
12/11/2022 12:06,NA,0.1,2N42P08_P1
12/11/2022 12:06,NA,0.1,3N43H13_T1
12/11/2022 12:06,NA,0.1,5N38H16_P4
14/11/2022 15:28,NA,NA,1S39H16_CL3
17/11/2022 10:00,NA,NA,6N22H15_CL2
18/11/2022 10:30,NA,NA,1S41Q01_P1
20/11/2022 11:12,NA,NA,7N216RL_05
28/11/2022 14:43,NA,NA,5N39Q01_P4
29/11/2022 13:24,NA,5.19,1S38D46_C1
